Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 949,339,   3, 1840.55,    0.00,    3.47,    3.63,   14.05,    0.00,    9.70
 950,340,   3, 1840.55,    0.00,    3.47,    3.63,   14.01,    0.00,    9.62
 951,341,   3, 1840.55,    0.00,    3.47,    5.07,   13.98,    0.00,    9.56
 952,342,   3, 1889.28,    0.00,    3.56,    6.20,   13.95,    0.00,    9.51
 953,343,   3, 1889.28,    0.00,    3.56,    3.97,   13.92,    0.00,    9.45
 954,344,   3, 1889.28,    0.00,    3.56,    3.03,   13.89,    0.00,    9.38
 955,345,   3, 1889.28,    0.00,    3.56,    3.77,   13.86,    0.00,    9.31
 956,346,   3, 1889.28,    0.00,    3.56,    5.33,   13.84,    0.00,    9.25
 957,347,   3, 1889.28,    0.00,    3.56,    7.00,   13.83,    0.00,    9.21
 958,348,   3, 1889.28,    0.00,    3.56,    7.30,   13.82,    0.00,    9.18
 959,349,   3, 1938.01,    0.00,    3.65,    8.87,   13.81,    0.00,    9.15
 960,350,   3, 1938.01,    0.00,    3.65,    7.40,   13.81,    0.00,    9.13
 961,351,   3, 1938.01,    0.00,    3.65,    8.27,   13.80,    0.00,    9.11
 962,352,   3, 1938.01,    0.00,    3.65,    7.30,   13.80,    0.00,    9.08
 963,353,   3, 1938.01,    0.00,    3.65,    8.43,   13.80,    0.00,    9.06
 964,354,   3, 1938.01,    0.00,    3.65,    7.37,   13.80,    0.00,    9.03
 965,355,   3, 1938.01,    0.00,    3.65,    4.53,   13.78,    0.00,    8.99
 966,356,   3, 1986.75,    0.00,    3.74,    4.43,   13.75,    0.00,    8.94
 967,357,   3, 1986.75,    0.00,    3.74,    6.93,   13.72,    0.00,    8.90
 968,358,   3, 1986.75,    0.00,    3.74,    9.00,   13.69,    0.00,    8.88
 969,359,   3, 1986.75,    0.00,    3.74,    4.07,   13.66,    0.00,    8.84
 970,360,   3, 1986.75,    0.00,    3.74,    2.67,   13.63,    0.00,    8.78
 971,361,   3, 1986.75,    0.00,    3.74,    4.47,   13.60,    0.00,    8.72
 972,362,   3, 1986.75,    0.00,    3.74,    4.57,   13.58,    0.00,    8.67
 973,363,   3, 2035.48,    0.00,    3.83,    4.77,   13.56,    0.00,    8.63
 974,364,   3, 2035.48,    0.00,    3.83,    7.07,   13.54,    0.00,    8.59
 975,365,   3, 2035.48,    0.00,    3.83,    7.07,   13.53,    0.00,    8.57
 976,  1,   4, 2035.48,    0.00,    3.83,    3.83,   13.49,    0.00,    8.53
 977,  2,   4, 2035.48,    0.00,    3.83,    4.30,   13.45,    0.00,    8.48
 978,  3,   4, 2035.48,    0.00,    3.83,    4.97,   13.41,    0.00,    8.43
 979,  4,   4, 2035.48,    0.00,    3.83,    4.87,   13.37,    0.00,    8.39
 980,  5,   4, 2084.21,    0.00,    3.93,    5.60,   13.33,    0.00,    8.35
 981,  6,   4, 2084.21,    0.00,    3.93,    4.83,   13.28,    0.00,    8.32
 982,  7,   4, 2084.21,    0.00,    3.93,    5.30,   13.25,    0.00,    8.28
 983,  8,   4, 2084.21,    0.00,    3.93,    6.20,   13.22,    0.00,    8.25
 984,  9,   4, 2084.21,    0.00,    3.93,    5.27,   13.18,    0.00,    8.21
 985, 10,   4, 2084.21,    0.00,    3.93,    3.80,   13.14,    0.00,    8.17
 986, 11,   4, 2084.21,    0.00,    3.93,    5.93,   13.10,    0.00,    8.13
 987, 12,   4, 2132.95,    0.00,    4.02,    6.77,   13.08,    0.00,    8.11
 988, 13,   4, 2132.95,    0.00,    4.02,    7.00,   13.04,    0.00,    8.09
 989, 14,   4, 2132.95,    0.00,    4.02,    5.63,   12.99,    0.00,    8.06
 990, 15,   4, 2132.95,    0.00,    4.02,    5.67,   12.93,    0.00,    8.03
 991, 16,   4, 2132.95,    0.00,    4.02,    4.70,   12.86,    0.00,    8.00
 992, 17,   4, 2132.95,    0.00,    4.02,    4.87,   12.80,    0.00,    7.96
 993, 18,   4, 2132.95,    0.00,    4.02,    2.97,   12.73,    0.00,    7.92
 994, 19,   4, 2181.68,    0.00,    4.11,    3.27,   12.68,    0.00,    7.87
 995, 20,   4, 2181.68,    0.00,    4.11,    3.10,   12.63,    0.00,    7.82
 996, 21,   4, 2181.68,    0.00,    4.11,    1.93,   12.58,    0.00,    7.77
 997, 22,   4, 2181.68,    0.00,    4.11,    2.23,   12.52,    0.00,    7.71
 998, 23,   4, 2181.68,    0.00,    4.11,    1.97,   12.45,    0.00,    7.66
 999, 24,   4, 2181.68,    0.00,    4.11,    0.90,   12.39,    0.00,    7.59
1000, 25,   4, 2181.68,    0.00,    4.11,    1.70,   12.32,    0.00,    7.53
1001, 26,   4, 2230.41,    0.00,    4.20,    5.73,   12.28,    0.00,    7.49
1002, 27,   4, 2230.41,    0.00,    4.20,    6.23,   12.23,    0.00,    7.47
1003, 28,   4, 2230.41,    0.00,    4.20,    4.80,   12.17,    0.00,    7.45
1004, 29,   4, 2230.41,    0.00,    4.20,    5.00,   12.12,    0.00,    7.42
1005, 30,   4, 2230.41,    0.00,    4.20,    3.20,   12.05,    0.00,    7.38
1006, 31,   4, 2230.41,    0.00,    4.20,    2.77,   11.97,    0.00,    7.34
1007, 32,   4, 2230.41,    0.00,    4.20,    4.13,   11.90,    0.00,    7.30
1008, 33,   4, 2279.15,    0.00,    4.29,    5.17,   11.84,    0.00,    7.27
1009, 34,   4, 2279.15,    0.00,    4.29,    6.53,   11.79,    0.00,    7.25
1010, 35,   4, 2279.15,    0.00,    4.29,    4.60,   11.74,    0.00,    7.23
1011, 36,   4, 2279.15,    0.00,    4.29,    5.20,   11.69,    0.00,    7.20
1012, 37,   4, 2279.15,    0.00,    4.29,    4.23,   11.63,    0.00,    7.17
1013, 38,   4, 2279.15,    0.00,    4.29,    2.53,   11.55,    0.00,    7.14
1014, 39,   4, 2279.15,    0.00,    4.29,    3.13,   11.47,    0.00,    7.09
1015, 40,   4, 2327.88,    0.00,    4.38,    4.77,   11.40,    0.00,    7.06
1016, 41,   4, 2327.88,    0.00,    4.38,    3.57,   11.33,    0.00,    7.03
1017, 42,   4, 2327.88,    0.00,    4.38,    2.20,   11.25,    0.00,    6.99
1018, 43,   4, 2327.88,    0.00,    4.38,    1.67,   11.17,    0.00,    6.94
1019, 44,   4, 2327.88,    0.00,    4.38,    2.10,   11.11,    0.00,    6.89
1020, 45,   4, 2327.88,    0.00,    4.38,    3.73,   11.05,    0.00,    6.85
1021, 46,   4, 2327.88,    0.00,    4.38,    6.57,   11.01,    0.00,    6.83
1022, 47,   4, 2376.61,    0.00,    4.48,    8.40,   10.97,    0.00,    6.83
1023, 48,   4, 2376.62,    0.00,    4.48,    8.10,   10.93,    0.00,    6.84
1024, 49,   4, 2376.62,    0.00,    4.48,    7.63,   10.89,    0.00,    6.84
1025, 50,   4, 2376.62,    0.00,    4.48,    6.87,   10.84,    0.00,    6.84
1026, 51,   4, 2376.62,    0.00,    4.48,    9.23,   10.81,    0.00,    6.84
1027, 52,   4, 2376.62,    0.00,    4.48,    8.73,   10.78,    0.00,    6.85
1028, 53,   4, 2376.62,    0.00,    4.48,   10.17,   10.76,    0.00,    6.86
1029, 54,   4, 2425.35,    0.00,    4.57,    9.67,   10.73,    0.00,    6.88
1030, 55,   4, 2425.35,    0.00,    4.57,    9.13,   10.69,    0.00,    6.89
1031, 56,   4, 2425.35,    0.00,    4.57,    8.43,   10.66,    0.00,    6.90
1032, 57,   4, 2425.35,    0.00,    4.57,    5.90,   10.61,    0.00,    6.90
1033, 58,   4, 2425.35,    0.00,    4.57,    5.50,   10.56,    0.00,    6.88
1034, 59,   4, 2425.35,    0.00,    4.57,    5.43,   10.51,    0.00,    6.86
1035, 60,   4, 2425.35,    0.00,    4.57,    6.83,   10.47,    0.00,    6.85
1036, 61,   4, 2474.08,    0.00,    4.66,    7.03,   10.42,    0.00,    6.84
1037, 62,   4, 2474.08,    0.00,    4.66,    7.07,   10.37,    0.00,    6.84
1038, 63,   4, 2474.08,    0.00,    4.66,    5.80,   10.31,    0.00,    6.83
1039, 64,   4, 2474.08,    0.00,    4.66,    5.30,   10.25,    0.00,    6.81
1040, 65,   4, 2474.08,    0.00,    4.66,    5.40,   10.20,    0.00,    6.79
1041, 66,   4, 2474.08,    0.00,    4.66,    5.60,   10.14,    0.00,    6.77
1042, 67,   4, 2474.08,    0.00,    4.66,    6.60,   10.09,    0.00,    6.76
1043, 68,   4, 2522.81,    0.00,    4.75,    7.53,   10.03,    0.00,    6.76
1044, 69,   4, 2522.82,    0.00,    4.75,    6.43,    9.96,    0.00,    6.75
1045, 70,   4, 2522.82,    0.00,    4.75,    8.30,    9.90,    0.00,    6.75
1046, 71,   4, 2522.82,    0.00,    4.75,    8.30,    9.85,    0.00,    6.75
1047, 72,   4, 2522.82,    0.00,    4.75,    7.53,    9.81,    0.00,    6.75
1048, 73,   4, 2522.82,    0.00,    4.75,    7.17,    9.76,    0.00,    6.75
1049, 74,   4, 2522.82,    0.00,    4.75,    7.60,    9.71,    0.00,    6.75
1050, 75,   4, 2571.55,    0.00,    4.84,    8.40,    9.67,    0.00,    6.75
1051, 76,   4, 2571.55,    0.00,    4.84,    6.53,    9.61,    0.00,    6.75
1052, 77,   4, 2571.55,    0.00,    4.84,    6.03,    9.56,    0.00,    6.74
1053, 78,   4, 2571.55,    0.00,    4.84,    6.60,    9.52,    0.00,    6.73
1054, 79,   4, 2571.55,    0.00,    4.84,    7.30,    9.48,    0.00,    6.72
1055, 80,   4, 2571.55,    0.00,    4.84,    6.97,    9.43,    0.00,    6.72
1056, 81,   4, 2571.55,    0.00,    4.84,    6.60,    9.37,    0.00,    6.71
1057, 82,   4, 2620.28,    0.00,    4.94,    6.40,    9.31,    0.00,    6.70
1058, 83,   4, 2620.28,    0.00,    4.94,    5.63,    9.25,    0.00,    6.69
1059, 84,   4, 2620.28,    0.00,    4.94,    6.93,    9.19,    0.00,    6.68
1060, 85,   4, 2620.28,    0.00,    4.94,    7.50,    9.13,    0.00,    6.68
1061, 86,   4, 2620.28,    0.00,    4.94,    7.60,    9.07,    0.00,    6.67
1062, 87,   4, 2620.28,    0.00,    4.94,    8.90,    9.02,    0.00,    6.68
1063, 88,   4, 2620.28,    0.00,    4.94,    9.57,    8.98,    0.00,    6.69
1064, 89,   4, 2669.02,    0.00,    5.03,    9.07,    8.93,    0.00,    6.70
1065, 90,   4, 2669.02,    0.00,    5.03,    8.60,    8.88,    0.00,    6.71
1066, 91,   4,  133.45,    0.00,    0.25,    6.93,    8.83,    0.00,    6.63
1067, 92,   4,  133.45,    0.00,    0.25,    6.17,    8.78,    0.00,    6.43
1068, 93,   4,  133.45,    0.00,    0.25,    6.77,    8.73,    0.00,    6.26
1069, 94,   4,  133.45,    0.00,    0.25,    6.17,    8.68,    0.00,    6.10
1070, 95,   4,  133.45,    0.00,    0.25,    6.43,    8.63,    0.00,    5.95
1071, 96,   4,  182.18,    0.00,    0.34,    8.57,    8.58,    0.00,    5.97
1072, 97,   4,  182.18,    0.00,    0.34,   10.93,    8.55,    0.00,    6.17
1073, 98,   4,  182.18,    0.00,    0.34,   10.67,    8.51,    0.00,    6.44
1074, 99,   4,  182.18,    0.00,    0.34,   10.80,    8.48,    0.00,    6.67
1075,100,   4,  182.18,    0.00,    0.34,    8.10,    8.44,    0.00,    6.76
1076,101,   4,  182.18,    0.00,    0.34,    7.27,    8.39,    0.00,    6.70
1077,102,   4,  182.18,    0.00,    0.34,    7.00,    8.33,    0.00,    6.60
1078,103,   4,  230.92,    0.00,    0.43,    7.03,    8.28,    0.00,    6.50
1079,104,   4,  230.92,    0.00,    0.43,    5.93,    8.24,    0.00,    6.39
1080,105,   4,  230.92,    0.00,    0.43,    7.30,    8.20,    0.00,    6.31
1081,106,   4,  230.92,    0.00,    0.43,    9.17,    8.16,    0.00,    6.34
1082,107,   4,  230.92,    0.00,    0.43,   10.93,    8.14,    0.00,    6.49
1083,108,   4,  230.92,    0.00,    0.43,   11.87,    8.13,    0.00,    6.72
1084,109,   4,  230.92,    0.00,    0.43,   12.43,    8.11,    0.00,    6.98
1085,110,   4,  279.65,    0.00,    0.53,   13.60,    8.10,    0.00,    7.26
1086,111,   4,  279.65,    0.00,    0.53,   11.97,    8.09,    0.00,    7.47
1087,112,   4,  279.65,    0.00,    0.53,   12.53,    8.08,    0.00,    7.64
1088,113,   4,  279.65,    0.00,    0.53,   12.67,    8.06,    0.00,    7.81
1089,114,   4,  279.65,    0.00,    0.53,   13.37,    8.05,    0.00,    8.00
1090,115,   4,  279.65,    0.00,    0.53,   10.57,    8.03,    0.00,    8.10
1091,116,   4,  279.65,    0.00,    0.53,    9.93,    8.00,    0.00,    8.10
1092,117,   4,  328.39,    0.00,    0.62,    9.33,    7.97,    0.00,    8.08
1093,118,   4,  328.39,    0.00,    0.62,   10.80,    7.95,    0.00,    8.07
1094,119,   4,  328.39,    0.00,    0.62,    9.17,    7.93,    0.00,    8.06
1095,120,   4,  329.80,    0.00,    0.62,   10.03,    7.90,    0.00,    8.03
